Group,ParentPath,FieldName,DataTypeHint,ExampleValue
Reservation Wrapper,Reservation,@Locator,string,tstpnr
GetReservation Envelope,Reservation/stl19:GetReservationRS,@Version,string,1.19.0
Reservation Header,Reservation/stl19:GetReservationRS/stl19:Reservation,@NumberInSegment,integer,1
Reservation Header,Reservation/stl19:GetReservationRS/stl19:Reservation,@numberInParty,integer,1
Reservation Header,Reservation/stl19:GetReservationRS/stl19:Reservation,@numberOfInfants,integer,0
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,Header,string,BLUE FALCON
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,RecordLocator,string,tstpnr
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,CreationTimestamp,datetime,2026-02-01T05:00:00
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,SystemCreationTimestamp,datetime,2026-02-01T05:00:00
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,CreationAgentID,string,C03
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,UpdateTimestamp,datetime,2026-03-05T12:12:41
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,PNRSequence,integer,33
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails/FlightsRange,@Start,datetime,2026-02-10T06:30:00
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails/FlightsRange,@End,datetime,2026-03-05T22:50:00
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,DivideSplitDetails,object,
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,EstimatedPurgeTimestamp,datetime,2026-04-01T00:00:00
Booking Details,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:BookingDetails,UpdateToken,string,tst
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS,@AirExtras,boolean,FALSE
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS,@InhibitCode,string,U
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@AgentDutyCode,string,4
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@AgentSine,string,C03
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@AirlineVendorID,string,GF
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@BookingSource,string,A0A0
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@HomePseudoCityCode,string,BAH
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@ISOCountry,string,BH
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@PrimeHostID,string,GF
POS,Reservation/stl19:GetReservationRS/stl19:Reservation/stl19:POS/stl19:Source,@PseudoCityCode,string,BAH
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,@elementId,string,pnr-14.1
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,@id,integer,14
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,@nameAssocId,integer,1
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,@nameId,string,1.01
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,@nameType,string,S
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,LastName,string,XXXXX
Passenger Core,Reservation/.../PassengerReservation/Passengers/Passenger,FirstName,string,XXXXX
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,@id,integer,59
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,SupplierCode,string,GF
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,Number,string,FFP Number
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,TierLevelNumber,integer,8
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,ShortText,string,BLU
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,ReceivingCarrierCode,string,GF
Frequent Flyer,Reservation/.../Passenger/FrequentFlyer,StatusCode,string,HK
Passenger SSR Generic,Reservation/.../Passenger/SpecialRequests/GenericSpecialRequest,@id,integer,29
Passenger SSR Generic,Reservation/.../Passenger/SpecialRequests/GenericSpecialRequest,@msgType,string,S
Passenger SSR Generic,Reservation/.../Passenger/SpecialRequests/GenericSpecialRequest,@type,string,A
Passenger SSR Generic,Reservation/.../Passenger/SpecialRequests/GenericSpecialRequest,Code,string,TKNE
